USERID,NAME,SURNAME,EMAIL,DISTINCT_GENDER_COUNT,DISTINCT_RACE_COUNT,DISTINCT_PROVINCE_COUNT,DISTINCT_CHANNEL2_COUNT,GENDER,RACE,AGE,PROVINCE,SOCIAL MEDIA HANDLE,CHANNEL2,DURATION2,RECORDDATE2,TIME_OF_DAY,CURRENTDATE,DAY_NAME,DAY_OF_MONTH,MONTH_NUMBER,DATE_FORMAT
773321,Wilton�,Crotty,Wilton�415@mailxyz.com,1,1,1,1,male,indian_asian,20,Kwazulu Natal,@Wilton�41,E! Entertainment,2025-09-11 00:00:08,2016/02/03 16:54,AFTERNOON,2016-02-03,Wed,3,2,2016-02-03
2369962,Hugh,Sieren,Hugh12@gmail.com,1,1,1,1,male,indian_asian,44,Gauteng,@Hugh1,ICC Cricket World Cup 2011,2025-09-11 00:26:18,2016/03/29 16:31,AFTERNOON,2016-03-29,Tue,29,3,2016-03-29
803183,Eli�,Slane,Eli�291@yahoo.com,1,1,1,1,male,black,22,Gauteng,@Eli�29,Supersport Live Events,2025-09-11 00:07:56,2016/02/19 16:29,AFTERNOON,2016-02-19,Fri,19,2,2016-02-19
810204,Valentine�,Condie,Valentine�473@mail.com,1,1,1,1,male,black,40,Gauteng,@Valentine�47,E! Entertainment,2025-09-11 00:00:10,2016/02/11 19:07,EVENING,2016-02-11,Thu,11,2,2016-02-11
2421326,Emerson�,Marek,Emerson�241@yahoo.com,1,1,1,1,male,None,44,Western Cape,@Emerson�24,SuperSport Blitz,2025-09-11 00:18:04,2016/01/09 06:04,MORNING,2016-01-09,Sat,9,1,2016-01-09
920083,Emerson�,Mina,Emerson�244@abcmail.com,1,1,1,1,male,indian_asian,37,Gauteng,@Emerson�24,Channel O,2025-09-11 00:01:09,2016/03/30 06:57,MORNING,2016-03-30,Wed,30,3,2016-03-30
806707,Hyman�,Marek,Hyman�84@abcmail.com,1,1,1,1,male,coloured,34,Western Cape,@Hyman�8,SuperSport Blitz,2025-09-11 00:06:16,2016/01/28 07:43,MORNING,2016-01-28,Thu,28,1,2016-01-28
2414971,Hugh,Luthy,Hugh15@mailxyz.com,1,1,1,1,male,white,32,Gauteng,@Hugh1,Africa Magic,2025-09-11 00:00:07,2016/02/03 18:24,EVENING,2016-02-03,Wed,3,2,2016-02-03
771003,Romeo�,Tancredi,Romeo�372@gmail.com,1,1,1,1,male,coloured,31,Western Cape,@Romeo�37,SawSee,2025-09-11 00:00:42,2016/02/27 16:24,AFTERNOON,2016-02-27,Sat,27,2,2016-02-27
212439,None,None,Torrie�412@gmail.com,1,1,1,1,None,None,0,None,None,Boomerang,2025-09-11 00:14:27,2016/03/04 23:12,EVENING,2016-03-04,Fri,4,3,2016-03-04
892807,Irving�,Pool,Irving�53@mail.com,1,1,1,1,male,indian_asian,28,Mpumalanga,@Irving�5,Supersport Live Events,2025-09-11 00:01:34,2016/03/24 13:37,AFTERNOON,2016-03-24,Thu,24,3,2016-03-24
941733,Abel�,Pascarella,Abel�183@mail.com,1,1,1,1,male,coloured,25,Western Cape,@Abel�18,Cartoon Network,2025-09-11 00:05:56,2016/01/07 03:46,NIGHT,2016-01-07,Thu,7,1,2016-01-07
771703,Emerson�,Arrieta,Emerson�244@abcmail.com,1,1,1,1,male,white,55,Kwazulu Natal,@Emerson�24,E! Entertainment,2025-09-11 00:29:24,2016/02/10 11:03,MORNING,2016-02-10,Wed,10,2,2016-02-10
2203607,Abel�,Leicht,Abel�182@gmail.com,1,1,1,1,male,coloured,54,Western Cape,@Abel�18,ICC Cricket World Cup 2011,2025-09-11 00:46:14,2016/03/01 14:08,AFTERNOON,2016-03-01,Tue,1,3,2016-03-01
921254,Jacinto�,Mccown,Jacinto�254@abcmail.com,1,1,1,1,male,None,41,Western Cape,@Jacinto�25,ICC Cricket World Cup 2011,2025-09-11 00:00:00,2016/03/29 15:57,AFTERNOON,2016-03-29,Tue,29,3,2016-03-29
809010,Efren�,Sytsma,Efren�134@abcmail.com,1,1,1,1,male,coloured,31,Gauteng,@Efren�13,Cartoon Network,2025-09-11 00:07:11,2016/02/16 14:34,AFTERNOON,2016-02-16,Tue,16,2,2016-02-16
2371360,Michel�,Pascarella,Michel�201@yahoo.com,1,1,1,1,male,black,28,Western Cape,@Michel�20,Channel O,2025-09-11 00:00:00,2016/03/12 19:38,EVENING,2016-03-12,Sat,12,3,2016-03-12
893026,Lucas�,Deblois,Lucas�233@mail.com,1,1,1,1,male,indian_asian,32,Gauteng,@Lucas�23,ICC Cricket World Cup 2011,2025-09-11 00:25:04,2016/03/18 14:10,AFTERNOON,2016-03-18,Fri,18,3,2016-03-18
907479,Brendan�,Styer,Brendan�453@mail.com,1,1,1,1,male,black,25,Gauteng,@Brendan�45,Boomerang,2025-09-11 00:07:57,2016/03/24 16:28,AFTERNOON,2016-03-24,Thu,24,3,2016-03-24
789103,Gretta�,Mosser,Gretta�272@gmail.com,1,1,1,1,female,black,47,Eastern Cape,@Gretta�27,Boomerang,2025-09-11 00:09:23,2016/02/03 17:32,EVENING,2016-02-03,Wed,3,2,2016-02-03
893686,Cory�,Martello,Cory�105@mailxyz.com,1,1,1,1,male,indian_asian,9,Free State,@Cory�10,Supersport Live Events,2025-09-11 00:00:00,2016/03/20 17:18,EVENING,2016-03-20,Sun,20,3,2016-03-20
2423149,Chas�,Mina,Chas�354@abcmail.com,1,1,1,1,male,black,45,Eastern Cape,@Chas�35,Africa Magic,2025-09-11 00:01:10,2016/02/04 17:48,EVENING,2016-02-04,Thu,4,2,2016-02-04
832751,Lloyd�,Biggers,Lloyd�71@yahoo.com,1,1,1,1,male,indian_asian,22,Kwazulu Natal,@Lloyd�7,Trace TV,2025-09-11 00:13:33,2016/01/14 18:38,EVENING,2016-01-14,Thu,14,1,2016-01-14
789360,Bret�,Mcculloch,Bret�315@mailxyz.com,1,1,1,1,male,black,24,Mpumalanga,@Bret�31,Boomerang,2025-09-11 00:07:16,2016/02/13 10:28,MORNING,2016-02-13,Sat,13,2,2016-02-13
867973,Dion�,Wigfall,Dion�334@abcmail.com,1,1,1,1,male,black,39,Western Cape,@Dion�33,Supersport Live Events,2025-09-11 00:00:00,2016/03/19 20:36,EVENING,2016-03-19,Sat,19,3,2016-03-19
918216,Roxane�,Lavoie,Roxane�471@yahoo.com,1,1,1,1,female,black,29,Eastern Cape,@Roxane�47,E! Entertainment,2025-09-11 00:00:00,2016/03/26 06:03,MORNING,2016-03-26,Sat,26,3,2016-03-26
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,1,1,1,1,female,coloured,43,Western Cape,@Rebecka�17,Channel O,2025-09-11 00:00:18,2016/03/20 15:49,AFTERNOON,2016-03-20,Sun,20,3,2016-03-20
2371357,Earline�,Zweifel,Earline�174@abcmail.com,1,1,1,1,female,black,34,Gauteng,@Earline�17,SuperSport Blitz,2025-09-11 00:01:46,2016/02/25 14:02,AFTERNOON,2016-02-25,Thu,25,2,2016-02-25
810739,Markus�,Zweifel,Markus�191@yahoo.com,1,1,1,1,male,None,39,Western Cape,@Markus�19,ICC Cricket World Cup 2011,2025-09-11 00:02:06,2016/03/23 10:33,MORNING,2016-03-23,Wed,23,3,2016-03-23
794226,Dion�,Holt,Dion�335@mailxyz.com,1,1,1,1,male,coloured,28,Western Cape,@Dion�33,Trace TV,2025-09-11 00:00:00,2016/02/14 21:25,EVENING,2016-02-14,Sun,14,2,2016-02-14
869328,Irmgard�,Bilyeu,Irmgard�304@abcmail.com,1,1,1,1,female,indian_asian,42,Gauteng,@Irmgard�30,Cartoon Network,2025-09-11 00:01:01,2016/02/24 15:59,AFTERNOON,2016-02-24,Wed,24,2,2016-02-24
820562,Jared�,Hoadley,Jared�502@gmail.com,1,1,1,1,male,other,44,Gauteng,@Jared�50,CNN,2025-09-11 00:03:24,2016/02/04 13:57,AFTERNOON,2016-02-04,Thu,4,2,2016-02-04
771793,Anette�,Leicht,Anette�143@mail.com,1,1,1,1,female,indian_asian,40,Western Cape,@Anette�14,Supersport Live Events,2025-09-11 00:00:00,2016/01/10 04:43,NIGHT,2016-01-10,Sun,10,1,2016-01-10
893233,Carter�,Tancredi,Carter�34@abcmail.com,1,1,1,1,male,coloured,26,Northern Cape,@Carter�3,CNN,2025-09-11 00:00:59,2016/03/20 11:56,MORNING,2016-03-20,Sun,20,3,2016-03-20
831413,Hyman�,Martello,Hyman�83@mail.com,1,1,1,1,male,black,25,North West,@Hyman�8,SawSee,2025-09-11 00:00:14,2016/03/13 05:58,NIGHT,2016-03-13,Sun,13,3,2016-03-13
809000,Kip�,Slane,Kip�142@gmail.com,1,1,1,1,male,black,47,Gauteng,@Kip�14,Vuzu,2025-09-11 00:02:05,2016/01/03 20:34,EVENING,2016-01-03,Sun,3,1,2016-01-03
788990,Garry�,Mccollum,Garry�284@abcmail.com,1,1,1,1,male,black,27,Mpumalanga,@Garry�28,Channel O,2025-09-11 00:02:21,2016/01/23 09:54,MORNING,2016-01-23,Sat,23,1,2016-01-23
750715,Filiberto�,Beville,Filiberto�42@gmail.com,1,1,1,1,male,coloured,32,Western Cape,@Filiberto�4,Vuzu,2025-09-11 00:00:46,2016/01/16 05:10,NIGHT,2016-01-16,Sat,16,1,2016-01-16
2204160,Emerson�,Holt,Emerson�245@mailxyz.com,1,1,1,1,male,None,34,Mpumalanga,@Emerson�24,CNN,2025-09-11 00:37:20,2016/03/02 19:23,EVENING,2016-03-02,Wed,2,3,2016-03-02
867915,Michel�,Tatham,Michel�202@gmail.com,1,1,1,1,male,black,46,Gauteng,@Michel�20,Supersport Live Events,2025-09-11 00:02:30,2016/03/14 09:23,MORNING,2016-03-14,Mon,14,3,2016-03-14
809076,Filiberto�,Zweifel,Filiberto�44@abcmail.com,1,1,1,1,male,coloured,27,Western Cape,@Filiberto�4,Channel O,2025-09-11 00:01:09,2016/03/04 23:03,EVENING,2016-03-04,Fri,4,3,2016-03-04
808034,None,None,Cordie�65@mailxyz.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
666,Cody�,Luthy,Cody�123@mail.com,1,1,1,0,male,coloured,31,Mpumalanga,@Cody�12,,,,NIGHT,,,,,
1295130,None,None,Dia�343@mail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
573660,None,None,Earline�61@yahoo.com,1,1,1,1,None,None,0,None,None,CNN,2025-09-11 00:04:12,2016/03/31 11:31,MORNING,2016-03-31,Thu,31,3,2016-03-31
2369134,Markus�,Wigfall,Markus�194@abcmail.com,1,1,1,1,male,indian_asian,39,Gauteng,@Markus�19,Supersport Live Events,2025-09-11 00:00:24,2016/03/06 14:47,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
422095,None,None,Briana�302@gmail.com,1,1,1,1,None,None,0,None,None,ICC Cricket World Cup 2011,2025-09-11 00:00:24,2016/03/30 14:24,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
772784,Royal�,Mosser,Royal�175@mailxyz.com,1,1,1,1,male,None,25,Kwazulu Natal,@Royal�17,Supersport Live Events,2025-09-11 00:02:44,2016/03/06 14:16,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
870287,Chas�,Mina,Chas�353@mail.com,1,1,1,1,male,black,22,Gauteng,@Chas�35,Channel O,2025-09-11 01:13:57,2016/02/27 20:13,EVENING,2016-02-27,Sat,27,2,2016-02-27
772330,Royal�,Arrieta,Royal�173@mail.com,1,1,1,1,male,white,21,Gauteng,@Royal�17,Cartoon Network,2025-09-11 00:03:35,2016/01/30 17:21,EVENING,2016-01-30,Sat,30,1,2016-01-30
941629,Royal�,Wigfall,Royal�171@yahoo.com,1,1,1,1,male,white,49,Western Cape,@Royal�17,Supersport Live Events,2025-09-11 00:00:30,2016/03/12 19:14,EVENING,2016-03-12,Sat,12,3,2016-03-12
808396,Hugh,Wigfall,Hugh13@mail.com,1,1,1,1,male,indian_asian,31,Kwazulu Natal,@Hugh1,ICC Cricket World Cup 2011,2025-09-11 00:14:52,2016/03/12 12:28,AFTERNOON,2016-03-12,Sat,12,3,2016-03-12
928017,Chas�,Bilyeu,Chas�352@gmail.com,1,1,1,1,male,indian_asian,34,Gauteng,@Chas�35,ICC Cricket World Cup 2011,2025-09-11 00:08:44,2016/03/29 11:49,MORNING,2016-03-29,Tue,29,3,2016-03-29
2370617,Cody�,Jacox,Cody�122@gmail.com,1,1,1,1,male,indian_asian,35,Limpopo,@Cody�12,Africa Magic,2025-09-11 00:00:23,2016/02/02 05:43,NIGHT,2016-02-02,Tue,2,2,2016-02-02
809008,Haywood�,Pascarella,Haywood�94@abcmail.com,1,1,1,1,male,coloured,28,Northern Cape,@Haywood�9,SuperSport Blitz,2025-09-11 00:03:12,2016/03/05 13:47,AFTERNOON,2016-03-05,Sat,5,3,2016-03-05
468,Shandra�,Mccollum,Shandra�483@mail.com,1,1,1,0,female,black,34,Kwazulu Natal,@Shandra�48,,,,NIGHT,,,,,
810145,Stephen�,Zweifel,Stephen�154@abcmail.com,1,1,1,1,male,black,31,Limpopo,@Stephen�15,Boomerang,2025-09-11 00:27:02,2016/02/04 04:37,NIGHT,2016-02-04,Thu,4,2,2016-02-04
2204601,Lucas�,Mastrangelo,Lucas�231@yahoo.com,1,1,1,1,male,black,45,Eastern Cape,@Lucas�23,Trace TV,2025-09-11 00:03:00,2016/03/24 15:29,AFTERNOON,2016-03-24,Thu,24,3,2016-03-24
809704,Torrie�,Mcclaine,Torrie�142@gmail.com,1,1,1,1,female,None,26,Gauteng,@Torrie�14,SuperSport Blitz,2025-09-11 00:00:46,2016/03/03 15:38,AFTERNOON,2016-03-03,Thu,3,3,2016-03-03
788215,Bernardo�,Hoadley,Bernardo�324@abcmail.com,1,1,1,1,male,indian_asian,33,Limpopo,@Bernardo�32,ICC Cricket World Cup 2011,2025-09-11 00:00:48,2016/03/30 17:30,EVENING,2016-03-30,Wed,30,3,2016-03-30
789004,Valentine�,Pool,Valentine�472@gmail.com,1,1,1,1,male,None,36,Northern Cape,@Valentine�47,Africa Magic,2025-09-11 00:02:03,2016/02/23 12:03,AFTERNOON,2016-02-23,Tue,23,2,2016-02-23
821074,Hyman�,Zweifel,Hyman�83@mail.com,1,1,1,1,male,white,32,Eastern Cape,@Hyman�8,ICC Cricket World Cup 2011,2025-09-11 00:03:50,2016/02/24 08:49,MORNING,2016-02-24,Wed,24,2,2016-02-24
894176,Shane�,Mina,Shane�25@mailxyz.com,1,1,1,1,male,coloured,47,Western Cape,@Shane�2,Supersport Live Events,2025-09-11 00:01:02,2016/01/28 16:18,AFTERNOON,2016-01-28,Thu,28,1,2016-01-28
941168,Gretta�,Mosser,Gretta�274@abcmail.com,1,1,1,1,female,None,28,Free State,@Gretta�27,Trace TV,2025-09-11 00:13:54,2016/03/24 23:22,EVENING,2016-03-24,Thu,24,3,2016-03-24
918556,Cory�,Langenfeld,Cory�101@yahoo.com,1,1,1,1,male,indian_asian,34,Mpumalanga,@Cory�10,Boomerang,2025-09-11 00:05:05,2016/03/29 06:33,MORNING,2016-03-29,Tue,29,3,2016-03-29
809900,Claud�,Mccollum,Claud�343@mail.com,1,1,1,1,male,white,27,Gauteng,@Claud�34,Supersport Live Events,2025-09-11 00:02:18,2016/02/19 12:48,AFTERNOON,2016-02-19,Fri,19,2,2016-02-19
859548,Zetta�,Gettys,Zetta�414@abcmail.com,1,1,1,1,female,None,32,Western Cape,@Zetta�41,SuperSport Blitz,2025-09-11 00:00:18,2016/03/12 18:27,EVENING,2016-03-12,Sat,12,3,2016-03-12
772251,Chas�,Slane,Chas�355@mailxyz.com,1,1,1,1,male,black,31,Gauteng,@Chas�35,Trace TV,2025-09-11 00:05:48,2016/01/24 14:54,AFTERNOON,2016-01-24,Sun,24,1,2016-01-24
1061893,Dee�,Beville,Dee�211@yahoo.com,1,1,1,1,male,indian_asian,23,Eastern Cape,@Dee�21,ICC Cricket World Cup 2011,2025-09-11 00:00:00,2016/03/23 12:10,AFTERNOON,2016-03-23,Wed,23,3,2016-03-23
940881,Garry�,Hier,Garry�283@mail.com,1,1,1,1,male,indian_asian,31,Limpopo,@Garry�28,Channel O,2025-09-11 00:08:09,2016/03/30 12:31,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
810007,Efren�,Arrieta,Efren�132@gmail.com,1,1,1,1,male,coloured,26,Western Cape,@Efren�13,SuperSport Blitz,2025-09-11 00:00:26,2016/02/11 22:55,EVENING,2016-02-11,Thu,11,2,2016-02-11
810286,Lucas�,Condie,Lucas�235@mailxyz.com,1,1,1,1,male,white,31,North West,@Lucas�23,ICC Cricket World Cup 2011,2025-09-11 00:23:40,2016/03/03 07:39,MORNING,2016-03-03,Thu,3,3,2016-03-03
820773,Romeo�,Curran,Romeo�374@abcmail.com,1,1,1,1,male,indian_asian,19,Gauteng,@Romeo�37,ICC Cricket World Cup 2011,2025-09-11 00:17:42,2016/03/09 13:09,AFTERNOON,2016-03-09,Wed,9,3,2016-03-09
808456,Dee�,Borelli,Dee�213@mail.com,1,1,1,1,male,white,25,Free State,@Dee�21,Trace TV,2025-09-11 00:01:00,2016/02/22 09:46,MORNING,2016-02-22,Mon,22,2,2016-02-22
867397,Hyman�,Marek,Hyman�84@abcmail.com,1,1,1,1,male,indian_asian,25,Gauteng,@Hyman�8,Trace TV,2025-09-11 00:02:06,2016/01/16 14:14,AFTERNOON,2016-01-16,Sat,16,1,2016-01-16
279464,None,None,Eula�392@gmail.com,1,1,1,1,None,None,0,None,None,SuperSport Blitz,2025-09-11 00:01:04,2016/03/29 20:38,EVENING,2016-03-29,Tue,29,3,2016-03-29
67073,None,None,Lillian�221@yahoo.com,1,1,1,1,None,None,0,None,None,Channel O,2025-09-11 00:00:09,2016/01/04 10:23,MORNING,2016-01-04,Mon,4,1,2016-01-04
1107422,Hugh,Beville,Hugh12@gmail.com,1,1,1,1,male,black,30,Western Cape,@Hugh1,Channel O,2025-09-11 00:03:42,2016/02/04 14:30,AFTERNOON,2016-02-04,Thu,4,2,2016-02-04
1794145,Hollis�,Tancredi,Hollis�381@yahoo.com,1,1,1,1,male, ,34,Kwazulu Natal,@Hollis�38,SuperSport Blitz,2025-09-11 00:00:00,2016/02/06 03:10,NIGHT,2016-02-06,Sat,6,2,2016-02-06
2369759,Cody�,Pool,Cody�125@mailxyz.com,1,1,1,1,male,indian_asian,30,Limpopo,@Cody�12,Supersport Live Events,2025-09-11 00:10:32,2016/01/21 12:57,AFTERNOON,2016-01-21,Thu,21,1,2016-01-21
2369849,Roxana�,Nicholls,Roxana�81@yahoo.com,1,1,1,1,female,black,39,Northern Cape,@Roxana�8,Channel O,2025-09-11 00:01:33,2016/02/06 13:48,AFTERNOON,2016-02-06,Sat,6,2,2016-02-06
793670,Kip�,Holt,Kip�144@abcmail.com,1,1,1,1,male,coloured,44,Western Cape,@Kip�14,CNN,2025-09-11 00:00:14,2016/01/18 15:16,AFTERNOON,2016-01-18,Mon,18,1,2016-01-18
773569,Filiberto�,Mccown,Filiberto�45@mailxyz.com,1,1,1,1,male,None,42,Gauteng,@Filiberto�4,ICC Cricket World Cup 2011,2025-09-11 00:09:08,2016/03/12 10:53,MORNING,2016-03-12,Sat,12,3,2016-03-12
809047,Alecia�,Roquemore,Alecia�164@abcmail.com,1,1,1,1,female,None,50,Western Cape,@Alecia�16,Trace TV,2025-09-11 00:02:45,2016/03/31 21:42,EVENING,2016-03-31,Thu,31,3,2016-03-31
2415121,Lane�,Arrieta,Lane�111@yahoo.com,1,1,1,1,male,black,23,Eastern Cape,@Lane�11,Channel O,2025-09-11 00:19:12,2016/02/13 21:39,EVENING,2016-02-13,Sat,13,2,2016-02-13
375711,Dee�,Curran,Dee�215@mailxyz.com,1,1,1,1,male,white,23,Gauteng,@Dee�21,SuperSport Blitz,2025-09-11 00:03:14,2016/01/06 20:20,EVENING,2016-01-06,Wed,6,1,2016-01-06
810080,Irving�,Pascarella,Irving�54@abcmail.com,1,1,1,1,male,black,10,Gauteng,@Irving�5,Channel O,2025-09-11 00:01:33,2016/02/21 20:49,EVENING,2016-02-21,Sun,21,2,2016-02-21
893730,Earl�,Deblois,Earl�422@gmail.com,1,1,1,1,male,black,25,Eastern Cape,@Earl�42,SawSee,2025-09-11 00:00:51,2016/03/19 13:33,AFTERNOON,2016-03-19,Sat,19,3,2016-03-19
822008,Lloyd�,Roquemore,Lloyd�71@yahoo.com,1,1,1,1,male,coloured,14,Gauteng,@Lloyd�7,Trace TV,2025-09-11 00:00:57,2016/02/12 18:16,EVENING,2016-02-12,Fri,12,2,2016-02-12
772828,Valentine�,Sytsma,Valentine�475@mailxyz.com,1,1,1,1,male,coloured,25,Northern Cape,@Valentine�47,Boomerang,2025-09-11 00:00:26,2016/02/08 18:02,EVENING,2016-02-08,Mon,8,2,2016-02-08
2360384,Robby�,Curran,Robby�164@abcmail.com,1,1,1,1,male,black,37,Mpumalanga,@Robby�16,SuperSport Blitz,2025-09-11 00:06:50,2016/02/23 04:48,NIGHT,2016-02-23,Tue,23,2,2016-02-23
796562,Jared�,Creager,Jared�503@mail.com,1,1,1,1,male,coloured,23,Western Cape,@Jared�50,Trace TV,2025-09-11 00:00:57,2016/01/01 19:03,EVENING,2016-01-01,Fri,1,1,2016-01-01
809946,Wilton�,Caves,Wilton�412@gmail.com,1,1,1,1,male,black,57,Gauteng,@Wilton�41,Boomerang,2025-09-11 00:33:19,2016/01/29 19:24,EVENING,2016-01-29,Fri,29,1,2016-01-29
868144,Len�,Leicht,Len�445@mailxyz.com,1,1,1,1,male,black,40,Gauteng,@Len�44,ICC Cricket World Cup 2011,2025-09-11 00:02:40,2016/03/08 06:36,MORNING,2016-03-08,Tue,8,3,2016-03-08
2090526,Cody�,Fudge,Cody�121@yahoo.com,1,1,1,1,male,black,52,Mpumalanga,@Cody�12,Africa Magic,2025-09-11 00:00:38,2016/01/30 11:41,MORNING,2016-01-30,Sat,30,1,2016-01-30
771802,Valentine�,Curran,Valentine�475@mailxyz.com,1,1,1,1,male,coloured,43,Western Cape,@Valentine�47,Supersport Live Events,2025-09-11 01:23:54,2016/01/30 14:11,AFTERNOON,2016-01-30,Sat,30,1,2016-01-30
809230,Markus�,Tancredi,Markus�193@mail.com,1,1,1,1,male,black,39,Gauteng,@Markus�19,Africa Magic,2025-09-11 00:02:42,2016/01/24 16:15,AFTERNOON,2016-01-24,Sun,24,1,2016-01-24
604764,Brendan�,Vital,Brendan�455@mailxyz.com,1,1,1,1,male,black,21,Eastern Cape,@Brendan�45,E! Entertainment,2025-09-11 00:00:46,2016/01/07 17:38,EVENING,2016-01-07,Thu,7,1,2016-01-07
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,1,1,1,1,female,None,34,Gauteng,@Rebekah�9,Cartoon Network,2025-09-11 00:00:15,2016/03/05 16:44,AFTERNOON,2016-03-05,Sat,5,3,2016-03-05
2285790,Wilburn�,Wigfall,Wilburn�304@abcmail.com,1,1,1,1,male,None,46,Mpumalanga,@Wilburn�30,CNN,2025-09-11 01:01:02,2016/02/21 16:03,AFTERNOON,2016-02-21,Sun,21,2,2016-02-21
2092315,Efren�,Shkreli,Efren�132@gmail.com,1,1,1,1,male,black,55,Kwazulu Natal,@Efren�13,E! Entertainment,2025-09-11 00:08:32,2016/02/06 11:09,MORNING,2016-02-06,Sat,6,2,2016-02-06
808072,None,None,Nakita�193@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1707079,None,None,Anette�351@yahoo.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
972,Irving�,Martello,Irving�53@mail.com,1,1,1,0,male,black,26,Gauteng,@Irving�5,,,,NIGHT,,,,,
808054,None,None,Dia�161@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1595065,None,None,Luann�43@mail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
551,Lucas�,Lavoie,Lucas�233@mail.com,1,1,1,0,male,black,33,Limpopo,@Lucas�23,,,,NIGHT,,,,,
788788,Len�,Styer,Len�442@gmail.com,1,1,1,1,male,black,40,Kwazulu Natal,@Len�44,Africa Magic,2025-09-11 00:04:08,2016/02/03 17:41,EVENING,2016-02-03,Wed,3,2,2016-02-03
867616,Haywood�,Tatham,Haywood�95@mailxyz.com,1,1,1,1,male,black,31,Gauteng,@Haywood�9,DStv Events 1,2025-09-11 00:01:05,2016/03/03 13:20,AFTERNOON,2016-03-03,Thu,3,3,2016-03-03
2368806,Shane�,Condie,Shane�24@abcmail.com,1,1,1,1,male,indian_asian,27,Limpopo,@Shane�2,Africa Magic,2025-09-11 00:08:03,2016/03/29 08:15,MORNING,2016-03-29,Tue,29,3,2016-03-29
925398,Lane�,Tancredi,Lane�112@gmail.com,1,1,1,1,male,indian_asian,29,Gauteng,@Lane�11,ICC Cricket World Cup 2011,2025-09-11 01:32:40,2016/03/30 11:34,MORNING,2016-03-30,Wed,30,3,2016-03-30
773397,Carter�,Pascarella,Carter�32@gmail.com,1,1,1,1,male,coloured,30,Western Cape,@Carter�3,Supersport Live Events,2025-09-11 00:00:36,2016/01/13 21:40,EVENING,2016-01-13,Wed,13,1,2016-01-13
809278,Roxane�,Lavoie,Roxane�62@gmail.com,1,1,1,1,female,black,28,Western Cape,@Roxane�6,Supersport Live Events,2025-09-11 00:00:58,2016/03/07 20:23,EVENING,2016-03-07,Mon,7,3,2016-03-07
833401,Jacinto�,Mccollum,Jacinto�254@abcmail.com,1,1,1,1,male,white,21,Western Cape,@Jacinto�25,Boomerang,2025-09-11 00:01:26,2016/03/01 10:03,MORNING,2016-03-01,Tue,1,3,2016-03-01
893745,Lucas�,Biggers,Lucas�235@mailxyz.com,1,1,1,1,male,indian_asian,39,Mpumalanga,@Lucas�23,Cartoon Network,2025-09-11 00:00:19,2016/03/11 17:19,EVENING,2016-03-11,Fri,11,3,2016-03-11
808917,Carter�,Tatham,Carter�34@abcmail.com,1,1,1,1,male,black,34,Gauteng,@Carter�3,Break in transmission,2025-09-11 00:00:26,2016/02/27 18:13,EVENING,2016-02-27,Sat,27,2,2016-02-27
939732,Romeo�,Mastrangelo,Romeo�375@mailxyz.com,1,1,1,1,male,black,33,Gauteng,@Romeo�37,CNN,2025-09-11 00:05:52,2016/03/24 19:10,EVENING,2016-03-24,Thu,24,3,2016-03-24
2371354,Adela�,Vital,Adela�12@gmail.com,1,1,1,1,female,black,35,Gauteng,@Adela�1,Africa Magic,2025-09-11 00:01:49,2016/02/14 08:16,MORNING,2016-02-14,Sun,14,2,2016-02-14
822420,Markus�,Woolard,Markus�191@yahoo.com,1,1,1,1,male,coloured,27,Western Cape,@Markus�19,Supersport Live Events,2025-09-11 00:39:54,2016/03/04 18:07,EVENING,2016-03-04,Fri,4,3,2016-03-04
772475,Lloyd�,Vital,Lloyd�74@abcmail.com,1,1,1,1,male,white,16,Gauteng,@Lloyd�7,Trace TV,2025-09-11 00:00:27,2016/02/02 16:59,AFTERNOON,2016-02-02,Tue,2,2,2016-02-02
810295,Katharina�,Condie,Katharina�253@mail.com,1,1,1,1,female,coloured,44,Western Cape,@Katharina�25,Supersport Live Events,2025-09-11 00:03:20,2016/02/19 06:40,MORNING,2016-02-19,Fri,19,2,2016-02-19
789060,Donald�,Paradis,Donald�225@mailxyz.com,1,1,1,1,male,black,32,Gauteng,@Donald�22,Africa Magic,2025-09-11 00:00:20,2016/01/30 08:25,MORNING,2016-01-30,Sat,30,1,2016-01-30
764912,Len�,Paradis,Len�441@yahoo.com,1,1,1,1,male,None,22,Kwazulu Natal,@Len�44,Trace TV,2025-09-11 00:03:27,2016/01/12 12:50,AFTERNOON,2016-01-12,Tue,12,1,2016-01-12
